Creating task:2-stage decision task, trm_5667451917a34
Creating relation working memory fMRI task paradigm [HASCONDITION] 2-back correct trials
Creating condition:2-back error trials, con_550b52788b465
Creating relation working memory fMRI task paradigm [HASCONDITION] 2-back error trials
Creating condition:2-back no response trials, con_550b52861724b
Creating relation working memory fMRI task paradigm [HASCONDITION] 2-back no response trials
Creating condition:Left finger blocks, con_550b540d2ea96
Creating relation motor fMRI task paradigm [HASCONDITION] Left finger blocks
Creating condition:Right finger blocks, con_550b541683b30
Creating relation motor fMRI task paradigm [HASCONDITION] Right finger blocks
Creating condition:Left toe blocks, con_550b54243df8f
Creating relation motor fMRI task paradigm [HASCONDITION] Left toe blocks
Creating condition:Right toe blocks, con_550b542d7ef14
Creating relation motor fMRI task paradigm [HASCONDITION] Right toe blocks
Creating condition:tongue movement, con_550b54361e652
Creating relation motor fMRI task paradigm [HASCONDITION] tongue movement
Creating condition:Story, con_550b54ed648e2
Creating relation language processing fMRI task paradigm [HASCONDITION] Story
Creating condition:Math, con_550b54f4089d5
Creating relation language processing fMRI task paradigm [HASCONDITION] Math
Creating condition:Random Interaction, con_550b558b93b30
Creating relation social cognition (theory of mind) fMRI task paradigm [HASCONDITION] Random Interaction
Creating condition:Mental Interaction, con_550b55940dfa4
Creating relation social cognition (theory of mind) fMRI task paradigm [HASCONDITION] Mental Interaction
Creating condition:Relational Processing, con_550b5a7eee88c
Creating relation relational processing fMRI task paradigm [HASCONDITION] Relational Processing
Creating condition:Matching, con_550b5a86cc730
Creating relation relational processing fMRI task paradigm [HASCONDITION] Matching
Creating condition:Face, con_550b5b2140faf
Creating relation emotion processing fMRI task paradigm [HASCONDITION] Face
Creating condition:Shape, con_550b5b287394c
Creating relation emotion processing fMRI task paradigm [HASCONDITION] Shape
Creating condition:Mostly reward blocks, con_550b5c41f3442
Creating relation gambling fMRI task paradigm [HASCONDITION] Mostly reward blocks
Creating condition:Mostly loss blocks, con_550b5c4d74cd7
Creating relation gambling fMRI task paradigm [HASCONDITION] Mostly loss blocks
Creating condition:Reward trials, con_550b5c5ad13b9
Creating relation gambling fMRI task paradigm [HASCONDITION] Reward trials
Creating condition:Loss trials, con_550b5c65129b1
Creating relation gambling fMRI task paradigm [HASCONDITION] Loss trials
Creating condition:Neutral trials, con_550b5c6fa8e76
Creating relation gambling fMRI task paradigm [HASCONDITION] Neutral trials
Creating condition:Go trial, con_553fcbbea3d1c
Creating relation stop signal walking task with stroop [HASCONDITION] Go trial
Creating condition:Stop trial, con_553fcbbea4b0b
Creating relation stop signal walking task with stroop [HASCONDITION] Stop trial
Creating condition:Successful Stop Trial, con_553fcbbea4d58
Creating relation stop signal walking task with stroop [HASCONDITION] Successful Stop Trial
Creating condition:Unsuccessful stop trial, con_553fcbbea5161
Creating relation stop signal walking task with stroop [HASCONDITION] Unsuccessful stop trial
Creating condition:Junk trial, con_553fcbbea52f9
Creating relation stop signal walking task with stroop [HASCONDITION] Junk trial
Creating condition:scrambled, con_554139e235534
Creating relation contextual semantic priming task [HASCONDITION] scrambled
Creating condition:letter string, con_554139eabf26c
Creating relation contextual semantic priming task [HASCONDITION] letter string
Creating condition:congruent, con_5542841f5334d
Creating relation color-word stroop with task switching [HASCONDITION] congruent
Creating condition:incongruent, con_5542841f53e65
Creating relation color-word stroop with task switching [HASCONDITION] incongruent
Creating condition:neutral, con_5542841f55944
Creating relation color-word stroop with task switching [HASCONDITION] neutral
Creating condition:face 1-back, con_558c32659a3e1
Creating relation Multi-class n-back task [HASCONDITION] face 1-back
Creating condition:face 2-back, con_558c326d31452
Creating relation Multi-class n-back task [HASCONDITION] face 2-back
Creating condition:scene 1-back, con_558c3278dc907
Creating relation Multi-class n-back task [HASCONDITION] scene 1-back
Creating condition:scene 2-back, con_558c328005b4a
Creating relation Multi-class n-back task [HASCONDITION] scene 2-back
Creating condition:Chinese character 1-back, con_558c328cddf52
Creating relation Multi-class n-back task [HASCONDITION] Chinese character 1-back
Creating condition:Chinese character 2-back, con_558c329653a9a
Creating relation Multi-class n-back task [HASCONDITION] Chinese character 2-back
Creating condition:go trials, con_558c336b97854
Creating relation Stop signal task with dot motion discrimination [HASCONDITION] go trials
Creating condition:successful stop trials, con_558c3373920d1
Creating relation Stop signal task with dot motion discrimination [HASCONDITION] successful stop trials
Creating condition:unsuccessful stop trials, con_558c337e24f06
Creating relation Stop signal task with dot motion discrimination [HASCONDITION] unsuccessful stop trials
Creating condition:motion cohrence, con_558c33984dbd5
Creating relation Stop signal task with dot motion discrimination [HASCONDITION] motion cohrence
Creating condition:faces, con_558c3434cf9dc
Creating relation multi-object localizer task [HASCONDITION] faces
Creating condition:body parts, con_558c343b8a62a
Creating relation multi-object localizer task [HASCONDITION] body parts
Creating condition:limbs, con_558c344ab86d5
Creating relation multi-object localizer task [HASCONDITION] limbs
Creating condition:houses, con_558c3451526fb
Creating relation multi-object localizer task [HASCONDITION] houses
Creating condition:places, con_558c3456a3302
Creating relation multi-object localizer task [HASCONDITION] places
Creating condition:cars, con_558c345b994ef
Creating relation multi-object localizer task [HASCONDITION] cars
Creating condition:guitars, con_558c34620c6c0
Creating relation multi-object localizer task [HASCONDITION] guitars
Creating condition:words, con_558c3468b0cb5
Creating relation multi-object localizer task [HASCONDITION] words
Creating condition:numbers, con_558c3471d9a1c
Creating relation multi-object localizer task [HASCONDITION] numbers
Creating condition:response, con_558c34808ccf8
Creating relation multi-object localizer task [HASCONDITION] response
Creating condition:Sentences, con_558c35b971df5
Creating relation Sentence/nonword language localizer [HASCONDITION] Sentences
Creating condition:Nonwords, con_558c35c07b63e
Creating relation Sentence/nonword language localizer [HASCONDITION] Nonwords
Creating condition:Response, con_558c35cd4855e
Creating relation Sentence/nonword language localizer [HASCONDITION] Response
Creating condition:HE food choice period, con_55c688e795c06
Creating relation Single item food choice task [HASCONDITION] HE food choice period
Creating condition:LE food choice period, con_55c6890d5a187
Creating relation Single item food choice task [HASCONDITION] LE food choice period
Creating condition:antisaccade, con_565a2e7bd6c76
Creating relation incentive modulated antisaccade task [HASCONDITION] antisaccade
Creating condition:prosaccade, con_565a2e7be494e
Creating relation incentive modulated antisaccade task [HASCONDITION] prosaccade
Creating condition:regulate up, con_565a31faa889e
Creating relation regulated heat stimulation [HASCONDITION] regulate up
Creating condition:regulate down, con_565a31faa8b7e
Creating relation regulated heat stimulation [HASCONDITION] regulate down
Creating condition:Recent Positive, con_566749b60c7c0
Creating relation Sternberg Recent Probes [HASCONDITION] Recent Positive
Creating condition:Recent Negative, con_566749d614267
Creating relation Sternberg Recent Probes [HASCONDITION] Recent Negative
Creating condition:Non-recent Positive, con_56674a0e9d637
Creating relation Sternberg Recent Probes [HASCONDITION] Non-recent Positive
Creating condition:Non-recent Negative, con_56674a4005561
Creating relation Sternberg Recent Probes [HASCONDITION] Non-recent Negative
Creating condition:Positive probe, con_56674c945d1ff
Creating relation Sternberg Directed Forgetting [HASCONDITION] Positive probe
Creating condition:Negative probe, con_56674ca497dc6
Creating relation Sternberg Directed Forgetting [HASCONDITION] Negative probe
Creating condition:Neutral probe, con_56674cecc7de8
Creating relation Sternberg Directed Forgetting [HASCONDITION] Neutral probe
Creating condition:High-persistance (HP) environment, con_56674ea4ed756
Creating relation Adaptation of marshmellow test [HASCONDITION] High-persistance (HP) environment
Creating condition:Low-persistance (LP) environment, con_56674ed5a5a79
Creating relation Adaptation of marshmellow test [HASCONDITION] Low-persistance (LP) environment
Creating disorder:acute stress disorder, dso_6088
Creating disorder:adjustment disorder, dso_507
Creating disorder:advanced sleep phase syndrome, dso_0050628
Creating disorder:agnosia, dso_4090
Creating disorder:agoraphobia, dso_593
Creating disorder:AIDS phobia, dso_603
Creating disorder:akinetopsia, dso_0060130
Creating disorder:alcohol abuse, dso_1574
Creating disorder:alcohol dependence, dso_0050741
Creating disorder:alcohol-induced mental disorder, dso_251
Creating disorder:alcohol-related birth defect, dso_0050668
Creating disorder:alcohol-related neurodevelopmental disorder, dso_0050667
Creating disorder:alcoholic psychosis, dso_252
Creating disorder:alexia, dso_13417
Creating disorder:alexithymia, dso_0060131
Creating disorder:Alzheimer disease , dso_5341d1ef4107e
Creating disorder:amnestic disorder, dso_10914
Creating disorder:amphetamine abuse, dso_670
Creating disorder:amusia, dso_0060132
Creating disorder:animal phobia, dso_600
Creating disorder:anorexia nervosa, dso_8689
Creating disorder:anosognosia, dso_0060133
Creating disorder:anterograde amnesia, dso_5340
Creating disorder:antidepressant type abuse, dso_11718
Creating disorder:antisocial personality disorder, dso_10939
Creating disorder:anxiety disorder, dso_2030
Creating disorder:aphasia, dso_0060046
Creating disorder:apperceptive agnosia, dso_0060134
Creating disorder:apraxia, dso_0060135
Creating disorder:articulation disorder, dso_4186
Creating disorder:Asperger syndrome, dso_0050432
Creating disorder:associative agnosia, dso_0060136
Creating disorder:astereognosia, dso_0060150
Creating disorder:attention deficit hyperactivity disorder, dso_1094
Creating disorder:atypical autism, dso_0060042
Creating disorder:atypical depressive disorder, dso_12294
Creating disorder:auditory agnosia, dso_0060137
Creating disorder:autism spectrum disorder, dso_0060041
Creating disorder:autistic disorder, dso_12849
Creating disorder:autotopagnosia, dso_0060138
Creating disorder:avoidant personality disorder, dso_1509
Creating disorder:barbiturate abuse, dso_8519
Creating disorder:barbiturate dependence, dso_2575
Creating disorder:bestiality, dso_9336
Creating disorder:bipolar disorder, dso_3312
Creating disorder:bipolar I disorder, dso_14042
Creating disorder:bipolar ll disorder, dso_0060166
Creating disorder:body dysmorphic disorder, dso_0060163
Creating disorder:borderline personality disorder, dso_10930
Creating disorder:bruxism, dso_2846
Creating disorder:bulimia nervosa, dso_12129
Creating disorder:cancerophobia, dso_602
Creating disorder:cannabis abuse, dso_9505
Creating disorder:cannabis dependence, dso_1849
Creating disorder:Capgras syndrome, dso_6680
Creating disorder:central sleep apnea, dso_9220
Creating disorder:childhood disintegrative disease, dso_13487
Creating disorder:cocaine abuse, dso_809
